E_ERROR Class 'Drivers\Registry' not found in C:\xampp2\htdocs\dev\gliver\system\initialize.php on line (4) As seen from  C:\xampp2\htdocs\dev\gliver\system\Exceptions\Debug\BaseShutdown.php(38): handler(1, 'Class 'Drivers\\...', 'C:\\xampp2\\htdoc...', 4)
#1 [internal function]: shut()
#2 {main}
E_ERROR Class 'Drivers\Registry' not found in C:\xampp2\htdocs\dev\gliver\system\initialize.php on line (4) As seen from  C:\xampp2\htdocs\dev\gliver\system\Exceptions\Debug\BaseShutdown.php(38): handler(1, 'Class 'Drivers\\...', 'C:\\xampp2\\htdoc...', 4)
#1 [internal function]: shut()
#2 {main}
E_ERROR Class 'Drivers\Registry\Registry' not found in C:\xampp2\htdocs\dev\gliver\system\initialize.php on line (4) As seen from  C:\xampp2\htdocs\dev\gliver\system\Exceptions\Debug\BaseShutdown.php(38): handler(1, 'Class 'Drivers\\...', 'C:\\xampp2\\htdoc...', 4)
#1 [internal function]: shut()
#2 {main}
E_ERROR Class 'Drivers\Registry' not found in C:\xampp2\htdocs\dev\gliver\system\initialize.php on line (10) As seen from  C:\xampp2\htdocs\dev\gliver\system\Exceptions\Debug\BaseShutdown.php(38): handler(1, 'Class 'Drivers\\...', 'C:\\xampp2\\htdoc...', 10)
#1 [internal function]: shut()
#2 {main}
E_ERROR Class 'Drivers\Registry\Registry' not found in C:\xampp2\htdocs\dev\gliver\system\initialize.php on line (4) As seen from  C:\xampp2\htdocs\dev\gliver\system\Exceptions\Debug\BaseShutdown.php(38): handler(1, 'Class 'Drivers\\...', 'C:\\xampp2\\htdoc...', 4)
#1 [internal function]: shut()
#2 {main}
E_ERROR Class 'Drivers\Registry' not found in C:\xampp2\htdocs\dev\gliver\system\initialize.php on line (10) As seen from  C:\xampp2\htdocs\dev\gliver\system\Exceptions\Debug\BaseShutdown.php(38): handler(1, 'Class 'Drivers\\...', 'C:\\xampp2\\htdoc...', 10)
#1 [internal function]: shut()
#2 {main}
E_ERROR Class 'Drivers\Registry' not found in C:\xampp2\htdocs\dev\gliver\system\start.php on line (25) As seen from  C:\xampp2\htdocs\dev\gliver\system\Exceptions\Debug\BaseShutdown.php(38): handler(1, 'Class 'Drivers\\...', 'C:\\xampp2\\htdoc...', 25)
#1 [internal function]: shut()
#2 {main}
E_ERROR Class 'Drivers\Registry' not found in C:\xampp2\htdocs\dev\gliver\system\start.php on line (31) As seen from  C:\xampp2\htdocs\dev\gliver\system\Exceptions\Debug\BaseShutdown.php(38): handler(1, 'Class 'Drivers\\...', 'C:\\xampp2\\htdoc...', 31)
#1 [internal function]: shut()
#2 {main}
E_ERROR Class 'Drivers\Registry' not found in C:\xampp2\htdocs\dev\gliver\vendor\gliver\controllers\src\BaseControllerTrait.php on line (58) As seen from  C:\xampp2\htdocs\dev\gliver\system\Exceptions\Debug\BaseShutdown.php(38): handler(1, 'Class 'Drivers\\...', 'C:\\xampp2\\htdoc...', 58)
#1 [internal function]: shut()
#2 {main}
E_ERROR Class 'Drivers\Registry' not found in C:\xampp2\htdocs\dev\gliver\vendor\gliver\templates\src\View.php on line (77) As seen from  C:\xampp2\htdocs\dev\gliver\system\Exceptions\Debug\BaseShutdown.php(38): handler(1, 'Class 'Drivers\\...', 'C:\\xampp2\\htdoc...', 77)
#1 [internal function]: shut()
#2 {main}
E_ERROR Class 'Drivers\Registry' not found in C:\xampp2\htdocs\dev\gliver\vendor\gliver\helpers\src\Path\Path.php on line (91) As seen from  C:\xampp2\htdocs\dev\gliver\system\Exceptions\Debug\BaseShutdown.php(38): handler(1, 'Class 'Drivers\\...', 'C:\\xampp2\\htdoc...', 91)
#1 [internal function]: shut()
#2 {main}
E_ERROR Class 'Drivers\Registry' not found in C:\xampp2\htdocs\dev\gliver\vendor\gliver\helpers\src\Path\Path.php on line (91) As seen from  C:\xampp2\htdocs\dev\gliver\system\Exceptions\Debug\BaseShutdown.php(38): handler(1, 'Class 'Drivers\\...', 'C:\\xampp2\\htdoc...', 91)
#1 [internal function]: shut()
#2 {main}
